Workspace Workspace
    SpawnLocation SpawnLocation
    SpawnLocation SpawnLocation
    Part Part
    SpawnLocation SpawnLocation
  Model TrianglePluginDebris
  Model CameraRoot
    AnimationController AnimationController
      Animator Animator
    Part Root
      Decal Decal
    Part HumanoidRootPart
      Motor6D Root
  Model Plinko1
    Script PlinkoManager
    Folder Pins
      Part Peg
      Part Peg
      Part Peg
      Part Peg
      Part Peg
      Part Peg
      Part Peg
      Part Peg
      Part Peg
      Part Peg
      Part Peg
      Part Peg
      Part Peg
      Part Peg
      Part Peg
      Part Peg
      Part Peg
      Part Peg
      Part Peg
      Part Peg
      Part Peg
      Part Peg
      Part Peg
      Part Peg
      Part Peg
      Part Peg
      Part Peg
      Part Peg
      Part Peg
      Part Peg
      Part Peg
      Part Peg
      Part Peg
      Part Peg
      Part Peg
      Part Peg
      Part Peg
      Part Peg
      Part Peg
      Part Peg
      Part Peg
      Part Peg
      Part Peg
      Part Peg
      Part Peg
      Part Peg
      Part Peg
      Part Peg
      Part Peg
      Part Peg
      Part Peg
      Part Peg
      Part Peg
      Part Peg
    Folder Edges
      Part Part
      Part Part
      Part Part
      Part Part
      Part Part
      Part Part
      Part Part
      Part Part
      Part Part
      Part Part
      Part Part
      Part Part
      Part Part
      Part Part
      Part Part
      Part Part
      Part Part
      Part Part
      Part Part
      Part Part
    Folder Balls
      Part Ball
        BodyForce Body
    Folder Regions
      Part Label4
        SurfaceGui Gui
          TextLabel Label
      Part Label8
        SurfaceGui Gui
          TextLabel Label
      Part Label7
        SurfaceGui Gui
          TextLabel Label
      Part Label6
        SurfaceGui Gui
          TextLabel Label
      Part Label1
        SurfaceGui Gui
          TextLabel Label
      Part Label2
        SurfaceGui Gui
          TextLabel Label
      Part Label5
        SurfaceGui Gui
          TextLabel Label
      Part Label3
        SurfaceGui Gui
          TextLabel Label
    Script Script
    Folder Dividers
      Part Divider
      Part Divider
      Part Divider
      Part Divider
      Part Divider
      Part Divider
      Part Divider
    MeshPart Detail
    Part Border
    MeshPart Detail
    MeshPart Detail
    MeshPart Detail
    MeshPart Detail
    Part Border
    MeshPart Detail
    Part Spawner
    MeshPart Detail
    MeshPart Detail
    MeshPart Detail
    MeshPart Detail
    MeshPart Detail
    Part Border
    MeshPart Detail
    Part Screen
    Part Border
    MeshPart Detail
    MeshPart Detail
    MeshPart Detail
Players Players
Lighting Lighting
  Sky Sky
  BloomEffect BloomEffect
  BlurEffect BlurEffect
  ColorCorrectionEffect ColorCorrectionEffect
  ColorCorrectionEffect NVG
  SunRaysEffect SunRaysEffect
  BlurEffect WaterBlur
  ColorCorrectionEffect WaterColorCorrection
  Atmosphere Atmosphere
MaterialService MaterialService
  Folder Material Variants Pack
    MaterialVariant Brushed Stainless MV
    MaterialVariant Concrete Wet MV
    MaterialVariant Countertops Granite MV
    MaterialVariant Fabric MV
    MaterialVariant Flagstone MV
    MaterialVariant Flagstone Puddle MV
    MaterialVariant Gravel MV
    MaterialVariant Gravel Puddle MV
    MaterialVariant Gravel Small MV
    MaterialVariant Mud MV
    MaterialVariant Mud Puddle MV
    MaterialVariant Mulch MV
    MaterialVariant Pebbles MV
    MaterialVariant Wallpaper MV
    MaterialVariant Wood Floor Herringbone MV
    MaterialVariant Wood Floor MV
    MaterialVariant Wood Floor Rough MV
  MaterialVariant stylized tiles cement
  MaterialVariant stylized ground
  MaterialVariant stylized JUNK PILE
  MaterialVariant slate stylized
